-13024,-8592,2816,-1204,-70,2045,7544,13596,-592
-13024,-8592,2816,-1204,-70,2045,7544,13596,-592
-13036,-8520,2860,-1178,-65,1977,7420,13536,-612
-13036,-8520,2860,-1178,-65,1977,7420,13536,-612
-13096,-8448,2944,-1141,-69,1931,7632,13608,-596
-13096,-8448,2944,-1141,-69,1931,7632,13608,-596
-13088,-8508,2852,-1118,-20,1898,7556,13600,-420
-12956,-8524,2980,-1095,-7,1868,7772,13544,-344
-12956,-8524,2980,-1095,-7,1868,7772,13544,-344
-13052,-8656,2972,-1086,43,1861,7692,13496,-180
-13052,-8656,2972,-1086,43,1861,7692,13496,-180
-13076,-8712,3080,-1055,100,1882,7724,13580,104
-12944,-8756,3136,-1060,84,1886,7832,13568,-36
-13024,-8832,3004,-1078,107,1870,7852,13592,84
-13064,-8984,3100,-1085,123,1862,7788,13604,208
-13096,-9012,3128,-1104,120,1834,7908,13576,200
-13092,-8900,3140,-1072,152,1777,7824,13576,152
-13092,-8900,3140,-1072,152,1777,7824,13576,152
-13104,-9072,3112,-1055,159,1678,7640,13580,8
-13244,-8952,3148,-1053,120,1604,7580,13616,-228
-13204,-9040,3044,-1046,130,1593,7672,13576,-152
-13244,-9068,2836,-1044,132,1510,7804,13644,-268
-13152,-9028,3080,-1021,132,1525,7672,13548,-212
-13152,-8948,2980,-1017,140,1510,7608,13556,-228
-13156,-8980,3000,-1014,127,1525,7672,13564,-112
-13156,-8980,3000,-1014,127,1525,7672,13564,-112
-12976,-8888,2684,-996,56,1542,7684,13648,-216
-12936,-8844,2980,-1003,26,1539,7716,13652,-244
-12980,-8808,2824,-1004,34,1512,7676,13612,-104
-12876,-8876,2940,-991,31,1473,7932,13516,-252
-13044,-8764,2800,-991,30,1447,7644,13548,-148
-13044,-8764,2800,-991,30,1447,7644,13548,-148
-12964,-8776,2908,-994,94,1377,7644,13504,-336
-13004,-8816,2952,-994,114,1347,7612,13592,-336
-13048,-8860,2764,-961,97,1334,7632,13576,-200
-13200,-8840,2876,-994,96,1295,7716,13612,-272
-13212,-8824,2836,-950,105,1301,7712,13608,-412
-13212,-8936,2832,-955,173,1248,7576,13644,-228
-13308,-8972,2888,-955,182,1241,7592,13600,-156
-13276,-8784,2916,-967,203,1246,7608,13640,-296
-13216,-8764,2868,-971,204,1232,7732,13636,-340
-13148,-8872,3024,-968,221,1217,7760,13648,-416
-13212,-8860,3008,-997,197,1210,7720,13608,-344
-13280,-8852,3104,-975,242,1208,7732,13516,-376
-13168,-8676,3076,-972,266,1237,7764,13496,-244
-13276,-8668,3032,-954,273,1239,7776,13476,-284
-13172,-8488,3048,-957,285,1233,7680,13532,-352
-13220,-8464,3068,-954,254,1257,7624,13532,-332
-13248,-8468,2956,-942,275,1259,7568,13548,-328
-13268,-8404,2968,-963,287,1282,7528,13612,-284
-13272,-8436,2964,-943,294,1268,7732,13524,-216
-13272,-8436,2964,-943,294,1268,7732,13524,-216
-13324,-8376,2868,-945,286,1341,7556,13632,-516
-13324,-8376,2868,-945,286,1341,7556,13632,-516
-13308,-8420,2912,-947,282,1410,7632,13736,-208
-13212,-8600,2800,-957,250,1425,7596,13700,-408
-13204,-8520,2716,-938,243,1425,7512,13672,-288
-13184,-8620,2700,-973,238,1473,7476,13612,-180
-13204,-8680,2840,-982,243,1476,7588,13716,-312
-12980,-8632,2664,-980,238,1468,7596,13520,-324
-12980,-8632,2664,-980,238,1468,7596,13520,-324
-13184,-8776,2784,-999,211,1501,7680,13596,-532
-13228,-8768,2900,-987,190,1479,7656,13588,-432
-13200,-8684,2784,-990,185,1505,7624,13596,-456
-13112,-8788,2904,-981,177,1491,7608,13656,-452
-13240,-8788,2728,-987,175,1511,7620,13636,-488
-13184,-8564,2788,-1005,181,1496,7544,13640,-460
-13136,-8660,2752,-974,140,1502,7512,13644,-376
-13172,-8624,2680,-972,149,1474,7756,13696,-380
-13176,-8656,2816,-964,167,1493,7748,13660,-416
-13176,-8656,2816,-964,167,1493,7748,13660,-416
-13296,-8428,2764,-955,134,1505,7716,13552,-280
-13268,-8500,2716,-977,161,1495,7504,13588,-268
-13196,-8600,2816,-963,185,1521,7544,13636,-328
-13276,-8596,2800,-973,157,1554,7564,13608,-348
-13292,-8544,2756,-957,168,1596,7544,13592,-76
-13352,-8576,2796,-965,177,1624,7600,13620,-192
-13364,-8620,2952,-970,188,1641,7592,13576,-360
-13244,-8552,2832,-956,184,1649,7672,13588,-228
-13244,-8552,2832,-956,184,1649,7672,13588,-228
-13292,-8576,2944,-996,143,1671,7516,13668,-252
-13368,-8656,2828,-993,126,1649,7676,13520,-88
-13336,-8676,2704,-994,88,1662,7776,13536,-192
-13300,-8692,2852,-1001,37,1654,7832,13548,4
-13364,-8632,2860,-1028,25,1654,7876,13556,-240
-13328,-8744,2776,-1023,1,1649,7652,13600,-264
-13304,-8828,2908,-1047,19,1604,7512,13516,-292
-13312,-8608,2912,-1048,14,1581,7460,13580,-380
-13308,-8656,2900,-1026,-7,1585,7564,13516,-388
-13228,-8624,3020,-1034,3,1574,7740,13564,-520
-13228,-8632,3008,-1028,3,1579,7508,13588,-360
-13172,-8552,2932,-1037,3,1562,7544,13664,-416
-13160,-8652,2920,-1034,26,1555,7520,13684,-372
-13192,-8500,3032,-1008,-36,1556,7644,13600,-548
-13168,-8448,2964,-972,-9,1578,7652,13680,-328
-13168,-8448,2964,-972,-9,1578,7652,13680,-328
-13168,-8624,3008,-973,-20,1652,7540,13556,-256
-13256,-8528,3032,-974,-6,1669,7600,13616,-296
-13128,-8676,2940,-989,-22,1735,7692,13660,-372
-13184,-8544,2764,-983,-15,1758,7632,13732,-332
-13096,-8672,2864,-1002,-17,1800,7392,13552,-296
-13088,-8604,2800,-1006,-22,1822,7524,13592,-368
-13228,-8672,2660,-992,-9,1826,7672,13632,-448
-13240,-8708,2928,-997,-20,1795,7652,13648,-460
-13240,-8708,2928,-997,-20,1795,7652,13648,-460
-13204,-8708,2708,-1050,-5,1725,7672,13612,-368
-13244,-8788,2840,-1006,-23,1697,7740,13692,-368
-13196,-8760,2824,-1001,-36,1661,7524,13612,-400
-13128,-8876,2928,-1006,-36,1610,7780,13568,-324
-13216,-8772,2796,-1012,-11,1511,7724,13636,-260
-13244,-8880,2872,-1012,-3,1472,7656,13596,-212
-13316,-8812,2964,-1008,30,1428,7704,13688,-92
-13168,-8776,3036,-1000,51,1398,7716,13632,-168
