-366,4860,6006,6922,2231,485,-2506,2762,6876
450,4102,-148,6576,2398,-891,12,3490,4374
392,4070,-162,6638,2444,-875,96,3524,4378
568,2812,-550,5568,2624,-430,2028,3540,1300
526,2714,-584,5517,2603,-431,2074,3554,1330
1798,1576,-1650,5266,455,-904,4740,3184,468
1890,1574,-1640,5317,470,-905,4772,3154,420
2852,682,-1272,3953,-2549,-355,5478,4394,312
2842,774,-1228,4043,-2550,-370,5502,4282,284
392,4070,-162,6638,2444,-875,96,3524,4378
568,2812,-550,5568,2624,-430,2028,3540,1300
526,2714,-584,5517,2603,-431,2074,3554,1330
1798,1576,-1650,5266,455,-904,4740,3184,468
1890,1574,-1640,5317,470,-905,4772,3154,420
2852,682,-1272,3953,-2549,-355,5478,4394,312
2842,774,-1228,4043,-2550,-370,5502,4282,284
3714,-3582,1656,5452,-1477,141,2924,6870,610
3798,-3660,1986,5321,-1572,152,2750,6828,688
526,2714,-584,5517,2603,-431,2074,3554,1330
1798,1576,-1650,5266,455,-904,4740,3184,468
1890,1574,-1640,5317,470,-905,4772,3154,420
2852,682,-1272,3953,-2549,-355,5478,4394,312
2842,774,-1228,4043,-2550,-370,5502,4282,284
