142,2684,5713,350,-54,-418,-2627,8454,-7337
117,2772,5783,360,-61,-401,-2567,8486,-7059
-1124,5180,6972,245,19,-82,-1177,9622,-5197
-1209,5196,6926,224,20,-74,-1167,9618,-5134
-2637,6611,7761,-768,-60,151,-874,10108,-4370
-2655,6662,7736,-788,-65,156,-886,10125,-4310
-1846,5704,6843,-829,-65,164,-1530,10284,-3149
-1787,5570,6775,-786,-60,161,-1478,10288,-3154
117,2772,5783,360,-61,-401,-2567,8486,-7059
-1124,5180,6972,245,19,-82,-1177,9622,-5197
-1209,5196,6926,224,20,-74,-1167,9618,-5134
-2637,6611,7761,-768,-60,151,-874,10108,-4370
-2655,6662,7736,-788,-65,156,-886,10125,-4310
-1846,5704,6843,-829,-65,164,-1530,10284,-3149
-1787,5570,6775,-786,-60,161,-1478,10288,-3154
-1886,2955,4787,-137,-29,313,-1694,10906,-3361
-1793,2804,4651,-130,-35,315,-1533,11235,-3235
-1209,5196,6926,224,20,-74,-1167,9618,-5134
-2637,6611,7761,-768,-60,151,-874,10108,-4370
-2655,6662,7736,-788,-65,156,-886,10125,-4310
-1846,5704,6843,-829,-65,164,-1530,10284,-3149
-1787,5570,6775,-786,-60,161,-1478,10288,-3154
