-14646,-4270,8674,749,-3698,-161,-15238,6632,-1446
-32768,13038,32767,-4833,-108,1582,-32768,29930,28116
-32768,12932,32767,-3824,-1278,1124,-32768,29892,29392
-32768,-3608,13958,-1326,3663,233,-32768,13958,3576
-32768,-5490,13124,-1360,3627,318,-32768,13516,3144
-14862,-5172,3664,637,1192,19,-13956,4994,-8142
-12972,-4334,4576,590,599,79,-13732,4900,-8372
-14646,-4270,8674,749,-3698,-161,-15238,6632,-1446
-32768,13038,32767,-4833,-108,1582,-32768,29930,28116
-32768,12932,32767,-3824,-1278,1124,-32768,29892,29392
-32768,-3608,13958,-1326,3663,233,-32768,13958,3576
-32768,-5490,13124,-1360,3627,318,-32768,13516,3144
-14862,-5172,3664,637,1192,19,-13956,4994,-8142
-12972,-4334,4576,590,599,79,-13732,4900,-8372
-15906,-2602,-1320,2772,-226,1816,-14720,1868,-7200
-15742,-2818,-1078,3015,74,1873,-14970,1708,-7006
-32768,12932,32767,-3824,-1278,1124,-32768,29892,29392
-32768,-3608,13958,-1326,3663,233,-32768,13958,3576
-32768,-5490,13124,-1360,3627,318,-32768,13516,3144
-14862,-5172,3664,637,1192,19,-13956,4994,-8142
-12972,-4334,4576,590,599,79,-13732,4900,-8372
