-1571,4031,-1028,-376,-698,255,-3114,-2541,-16
-2034,9940,-1139,-183,-676,1,-5986,-8551,282
-2052,10232,-1062,-157,-668,-16,-5973,-8781,340
-571,16701,177,-843,-57,-9,-9298,-18017,1021
-486,16821,222,-915,18,-17,-9217,-17966,1015
378,14714,798,-1031,169,-73,-6795,-14016,896
360,14381,883,-1021,138,-84,-6638,-13594,792
-173,4453,907,-333,266,-197,-2615,-5371,375
-284,4212,1022,-321,283,-183,-2493,-5240,349
-2052,10232,-1062,-157,-668,-16,-5973,-8781,340
-571,16701,177,-843,-57,-9,-9298,-18017,1021
-486,16821,222,-915,18,-17,-9217,-17966,1015
378,14714,798,-1031,169,-73,-6795,-14016,896
360,14381,883,-1021,138,-84,-6638,-13594,792
-173,4453,907,-333,266,-197,-2615,-5371,375
-284,4212,1022,-321,283,-183,-2493,-5240,349
-414,592,498,-817,620,163,-1382,-2497,495
-425,428,421,-880,606,174,-1451,-2440,499
-486,16821,222,-915,18,-17,-9217,-17966,1015
378,14714,798,-1031,169,-73,-6795,-14016,896
360,14381,883,-1021,138,-84,-6638,-13594,792
-173,4453,907,-333,266,-197,-2615,-5371,375
-284,4212,1022,-321,283,-183,-2493,-5240,349
